"studyid","workflowid","threshold","numerator","denominator","log_denominator","gsm_analysis_date"
"AA-AA-000-0000","kri0001",-3,0.0139375350380501,19102.12,9.85755460263966,2010-08-01
"AA-AA-000-0000","kri0001",-3,0.209650941670722,19206.68,9.86301341417357,2010-08-01
"AA-AA-000-0000","kri0001",-3,0.405894696270545,19311.24,9.86844258879326,2010-08-01
"AA-AA-000-0000","kri0001",-3,0.60266449729627,19415.8,9.87384244657052,2010-08-01
"AA-AA-000-0000","kri0001",-3,0.799956101042255,19520.36,9.87921330241997,2010-08-01
"AA-AA-000-0000","kri0001",-3,0.997765320555652,19624.92,9.88455546620918,2010-08-01
"AA-AA-000-0000","kri0001",-3,1.19608802457955,19729.48,9.88986924286599,2010-08-01
"AA-AA-000-0000","kri0001",-3,1.39492013652111,19834.04,9.89515493248297,2010-08-01
"AA-AA-000-0000","kri0001",-3,1.59425763344437,19938.6,9.90041283041905,2010-08-01
"AA-AA-000-0000","kri0001",-3,1.79409654508661,20043.16,9.90564322739863,2010-08-01
"AA-AA-000-0000","kri0001",-3,1.99443295289793,20147.72,9.91084640960797,2010-08-01
"AA-AA-000-0000","kri0001",-3,2.19526298910303,20252.28,9.91602265878921,2010-08-01
"AA-AA-000-0000","kri0001",-3,2.39658283578501,20356.84,9.92117225233188,2010-08-01
"AA-AA-000-0000","kri0001",-3,2.59838872399005,20461.4,9.92629546336211,2010-08-01
"AA-AA-000-0000","kri0001",-3,2.80067693285296,20565.96,9.93139256082955,2010-08-01
"AA-AA-000-0000","kri0001",-3,3.00344378874239,20670.52,9.93646380959208,2010-08-01
"AA-AA-000-0000","kri0001",-3,3.20668566442567,20775.08,9.94150947049842,2010-08-01
"AA-AA-000-0000","kri0001",-3,3.41039897825259,20879.64,9.94652980046863,2010-08-01
"AA-AA-000-0000","kri0001",-3,3.61458019335729,20984.2,9.95152505257258,2010-08-01
"AA-AA-000-0000","kri0001",-3,3.81922581687837,21088.76,9.95649547610655,2010-08-01
"AA-AA-000-0000","kri0001",-3,4.02433239919605,21193.32,9.96144131666783,2010-08-01
"AA-AA-000-0000","kri0001",-3,4.22989653318645,21297.88,9.96636281622759,2010-08-01
"AA-AA-000-0000","kri0001",-3,4.43591485349236,21402.44,9.97126021320189,2010-08-01
"AA-AA-000-0000","kri0001",-3,4.64238403580979,21507,9.97613374252098,2010-08-01
"AA-AA-000-0000","kri0001",-3,4.84930079619028,21611.56,9.98098363569693,2010-08-01
"AA-AA-000-0000","kri0001",-3,5.05666189035851,21716.12,9.98581012088961,2010-08-01
"AA-AA-000-0000","kri0001",-3,5.26446411304432,21820.68,9.99061342297113,2010-08-01
"AA-AA-000-0000","kri0001",-3,5.4727042973294,21925.24,9.99539376358868,2010-08-01
"AA-AA-000-0000","kri0001",-3,5.68137931400796,22029.8,10.0001513612259,2010-08-01
"AA-AA-000-0000","kri0001",-3,5.89048607096088,22134.36,10.0048864312628,2010-08-01
"AA-AA-000-0000","kri0001",-3,6.10002151254333,22238.92,10.0095991860343,2010-08-01
"AA-AA-000-0000","kri0001",-3,6.30998261898526,22343.48,10.0142898348873,2010-08-01
"AA-AA-000-0000","kri0001",-3,6.52036640580435,22448.04,10.0189585842366,2010-08-01
"AA-AA-000-0000","kri0001",-3,6.73116992323158,22552.6,10.0236056376192,2010-08-01
"AA-AA-000-0000","kri0001",-3,6.94239025564849,22657.16,10.0282311957477,2010-08-01
"AA-AA-000-0000","kri0001",-3,7.15402452103623,22761.72,10.0328354565624,2010-08-01
"AA-AA-000-0000","kri0001",-3,7.36606987043591,22866.28,10.0374186152819,2010-08-01
"AA-AA-000-0000","kri0001",-3,7.57852348742017,22970.84,10.0419808644529,2010-08-01
"AA-AA-000-0000","kri0001",-3,7.79138258757542,23075.4,10.0465223939987,2010-08-01
"AA-AA-000-0000","kri0001",-3,8.00464441799479,23179.96,10.0510433912667,2010-08-01
"AA-AA-000-0000","kri0001",-3,8.21830625678115,23284.52,10.0555440410747,2010-08-01
"AA-AA-000-0000","kri0001",-3,8.43236541256033,23389.08,10.0600245257563,2010-08-01
"AA-AA-000-0000","kri0001",-3,8.64681922400407,23493.64,10.0644850252052,2010-08-01
"AA-AA-000-0000","kri0001",-3,8.86166505936251,23598.2,10.0689257169185,2010-08-01
